label,feature
Northern_Cardinal,"[[ -0.17415698  -4.92033509  -2.91327101 ...  -1.23828207  -2.92173368
   -4.93232833]
 [-20.98322637 -26.53271801 -23.37354794 ... -24.93067749 -27.65536254
  -27.55625948]
 [-27.69506462 -25.91131258 -22.97401539 ... -22.99789108 -24.51014585
  -25.1504547 ]
 ...
 [-45.13353625 -43.38271319 -38.44467744 ... -39.38843166 -56.85868012
  -47.64434625]
 [-50.39722671 -55.67057654 -43.01836973 ... -55.94484937 -39.43954286
  -45.47715438]
 [-49.76377521 -60.3839035  -40.15577834 ... -38.67123061 -39.46518797
  -48.98461851]]"
Northern_Cardinal,"[[ -3.45571388  -2.63122282  -1.54009105 ...  -2.87785949  -3.51726714
   -4.22360402]
 [-26.59867549 -22.88992381 -24.63571461 ... -22.68056686 -22.63605736
  -21.25641478]
 [-23.80854519 -19.61879337 -23.30651833 ... -20.96022587 -19.23825261
  -18.44585781]
 ...
 [-69.97944494 -54.299376   -42.80413982 ... -38.23682554 -41.62166769
  -54.34817335]
 [-48.60639031 -54.38439381 -48.00490432 ... -53.98835885 -54.84104356
  -53.12128207]
 [-61.47288772 -58.6329675  -70.5100476  ... -41.4280892  -48.07589612
  -50.69201168]]"
Northern_Cardinal,"[[  0.          -1.442697    -0.88557026 ...  -0.19027121  -0.25952939
   -0.34212459]
 [-80.         -22.65934949 -24.95377068 ... -38.93399028 -52.56448449
  -37.21947022]
 [-80.         -20.52637454 -30.42505349 ... -33.19809208 -32.24761279
  -30.0608467 ]
 ...
 [-80.         -37.67810664 -42.33946069 ... -48.76157545 -46.47084987
  -45.64842829]
 [-80.         -46.47187107 -44.66425068 ... -45.94807134 -64.20486459
  -50.81574908]
 [-80.         -42.27018804 -44.29243023 ... -80.         -47.40580069
  -56.86942455]]"
Northern_Cardinal,"[[  0.          -0.99518628  -0.20412113 ...  -0.59647233  -1.35133226
   -0.64148064]
 [-80.         -63.04276073 -36.86164294 ... -22.28792047 -20.46985939
  -23.98182567]
 [-80.         -24.07838907 -38.5699087  ... -27.97027971 -33.99531092
  -49.24040834]
 ...
 [-80.         -43.25976328 -47.30795242 ... -52.2687488  -68.40932419
  -50.52898732]
 [-80.         -46.68233746 -50.81207975 ... -53.60159164 -51.85554472
  -61.2796203 ]
 [-80.         -45.53631589 -52.38772047 ... -53.50122484 -50.22161677
  -66.67795887]]"
Northern_Cardinal,"[[ 0.00000000e+00 -6.41323261e-01 -9.73632495e-02 ... -1.62914842e-04
  -2.10855758e-01 -1.85572714e-01]
 [-8.00000000e+01 -3.93279547e+01 -4.66928718e+01 ... -8.00000000e+01
  -4.02172517e+01 -4.39818670e+01]
 [-8.00000000e+01 -2.38507197e+01 -3.82130860e+01 ... -8.00000000e+01
  -3.33102398e+01 -3.36156385e+01]
 ...
 [-8.00000000e+01 -4.11673958e+01 -6.24694957e+01 ... -8.00000000e+01
  -4.57409896e+01 -6.51053505e+01]
 [-8.00000000e+01 -5.92672823e+01 -4.99405670e+01 ... -8.00000000e+01
  -4.75845158e+01 -6.77805285e+01]
 [-8.00000000e+01 -5.58617132e+01 -5.45658627e+01 ... -8.00000000e+01
  -5.19874893e+01 -5.29447787e+01]]"
Northern_Cardinal,"[[ 0.00000000e+00 -1.73352270e+00 -1.72985912e+00 ... -1.33560271e-02
  -6.89104101e-02 -2.28691141e-02]
 [-8.00000000e+01 -2.39820834e+01 -1.87668803e+01 ... -5.52637974e+01
  -5.50097368e+01 -6.20466602e+01]
 [-8.00000000e+01 -1.99460475e+01 -2.70538243e+01 ... -6.49345674e+01
  -3.99420204e+01 -4.97663993e+01]
 ...
 [-8.00000000e+01 -6.51928729e+01 -5.53179121e+01 ... -5.93388981e+01
  -4.32009862e+01 -5.51304685e+01]
 [-8.00000000e+01 -4.95418637e+01 -6.48033733e+01 ... -5.52384023e+01
  -6.05303132e+01 -6.77016728e+01]
 [-8.00000000e+01 -3.74045470e+01 -4.14788693e+01 ... -5.56036141e+01
  -4.29389336e+01 -5.55183099e+01]]"
Northern_Cardinal,"[[ 0.00000000e+00 -1.18826341e-01 -4.45752481e-02 ... -7.54116166e-03
  -1.62510215e-02 -8.55963359e-02]
 [-8.00000000e+01 -4.12334787e+01 -4.80642884e+01 ... -5.98964543e+01
  -5.57617735e+01 -4.84299251e+01]
 [-8.00000000e+01 -4.16392077e+01 -5.07572246e+01 ... -6.70849435e+01
  -6.79293587e+01 -4.10815797e+01]
 ...
 [-8.00000000e+01 -6.91800302e+01 -6.05367696e+01 ... -6.42329573e+01
  -8.00000000e+01 -5.55921618e+01]
 [-8.00000000e+01 -4.90872556e+01 -7.89420803e+01 ... -7.34894361e+01
  -8.00000000e+01 -5.55660527e+01]
 [-8.00000000e+01 -5.10475472e+01 -5.89648250e+01 ... -7.14643279e+01
  -6.65639225e+01 -7.06846461e+01]]"
Northern_Cardinal,"[[-4.60078984e-02 -3.46260836e+00 -2.87437107e+00 ... -1.40273504e+00
  -2.35281703e+00 -4.52170436e-01]
 [-4.96802543e+01 -2.01403858e+01 -2.99191510e+01 ... -2.88308649e+01
  -2.91316193e+01 -2.91072381e+01]
 [-4.99023980e+01 -3.60524455e+01 -2.36434461e+01 ... -2.06645370e+01
  -2.80153139e+01 -2.83505354e+01]
 ...
 [-6.59146380e+01 -4.25551382e+01 -4.75040245e+01 ... -4.42801755e+01
  -4.95089855e+01 -5.65351461e+01]
 [-5.45927848e+01 -6.17522295e+01 -8.00000000e+01 ... -5.23773621e+01
  -4.92877923e+01 -6.04098342e+01]
 [-6.59585938e+01 -6.50578889e+01 -6.80893750e+01 ... -5.09860267e+01
  -6.08816339e+01 -5.67431577e+01]]"
Northern_Cardinal,"[[  0.          -3.56140491  -1.76998974 ...  -5.03414966  -5.02718939
   -6.18045383]
 [-80.         -21.83142488 -20.49429194 ... -15.3497663  -18.4627798
  -19.70697197]
 [-80.         -29.00782478 -29.00804489 ... -25.08966572 -34.84041124
  -30.00497661]
 ...
 [-80.         -44.96603952 -55.88880296 ... -47.47271965 -35.86411866
  -53.5365638 ]
 [-80.         -49.68597497 -49.06689372 ... -38.4035969  -42.92385234
  -56.38776405]
 [-80.         -60.28190582 -51.97065117 ... -45.02608824 -38.77924818
  -44.10975711]]"
Northern_Cardinal,"[[ -0.88605316  -0.59441089  -0.37802633 ...  -0.06848807  -0.19423524
   -0.59222764]
 [-20.85005647 -22.25914389 -25.32297724 ... -39.38112062 -30.57604677
  -22.13468816]
 [-27.45263426 -26.89411462 -28.63730554 ... -41.45503223 -32.57790439
  -27.16610906]
 ...
 [-42.76188922 -50.98317714 -58.74788787 ... -53.75935584 -50.89122712
  -43.60185884]
 [-48.41745408 -48.18606705 -46.27299771 ... -62.97103925 -52.16090501
  -44.95663612]
 [-50.3942607  -46.05776821 -44.19173347 ... -59.50959138 -55.3201236
  -47.94031414]]"
Northern_Cardinal,"[[ -4.58131041  -4.46818062  -2.6012794  ...  -1.88924383  -3.17087061
   -4.64476571]
 [-25.64760638 -21.45116261 -21.45768697 ... -18.32984066 -20.66793239
  -19.92369334]
 [-26.13675454 -24.79836265 -28.6820981  ... -26.02755374 -25.22989973
  -26.2819893 ]
 ...
 [-47.90478217 -64.05532043 -39.83434819 ... -62.93740859 -46.58355083
  -44.85951866]
 [-49.91285631 -63.18419143 -37.05908065 ... -56.86518588 -80.
  -55.48572918]
 [-43.32308527 -55.51357611 -37.15407614 ... -60.16821131 -53.55203992
  -39.90951163]]"
Northern_Cardinal,"[[ -3.14809755  -2.24262828  -1.48967322 ...  -0.66272217  -1.09714407
   -2.0875066 ]
 [-16.96857311 -17.4178001  -16.59556382 ... -22.90796992 -19.53656026
  -17.8269378 ]
 [-35.9479098  -46.21766216 -31.07798019 ... -36.60659725 -35.6349892
  -43.97325602]
 ...
 [-45.84358399 -46.90994167 -41.60109477 ... -35.39198117 -35.1023411
  -41.47164084]
 [-44.35405131 -50.29985907 -36.9142726  ... -45.06992237 -54.34392668
  -53.10260022]
 [-46.60646838 -51.02414287 -42.9818737  ... -51.48515006 -50.15630671
  -51.07521654]]"
Northern_Cardinal,"[[  0.          -1.53297799  -1.48076867 ...  -4.83757135  -5.11876537
   -4.68057148]
 [-80.         -16.70055855 -16.78158799 ... -13.76782514 -13.93707007
  -14.47107049]
 [-80.         -32.59060036 -32.82249157 ... -33.75904564 -29.27822143
  -36.10531416]
 ...
 [-80.         -64.70466969 -46.37380281 ... -38.32792315 -39.34366255
  -39.80276027]
 [-80.         -48.78419172 -40.40950085 ... -36.64816259 -47.85557999
  -49.99158698]
 [-80.         -49.58236922 -50.19980418 ... -40.21153254 -44.6574033
  -52.90453715]]"
Northern_Cardinal,"[[ -4.14160453  -3.40574238  -2.18432472 ...  -1.22939975  -2.44338167
   -3.96815627]
 [-26.20314449 -27.5455687  -29.92815342 ... -37.11204744 -33.11072703
  -26.17210385]
 [-17.57859632 -18.22623229 -19.05169866 ... -20.67513639 -19.19319588
  -17.88503269]
 ...
 [-37.78974487 -50.22911638 -57.23609967 ... -46.58812055 -42.60826466
  -42.96118467]
 [-39.67541317 -57.92137729 -79.63650228 ... -45.79519901 -45.58258594
  -52.93591844]
 [-45.79622599 -57.01133307 -44.72385968 ... -43.412509   -46.32128332
  -68.41695879]]"
Northern_Cardinal,"[[ 0.00000000e+00 -3.23774651e-01 -7.19830819e-02 ... -8.47218720e-02
  -3.69588904e-01 -1.24127149e+00]
 [-8.00000000e+01 -5.23720669e+01 -5.67010278e+01 ... -4.56969483e+01
  -4.57227363e+01 -3.27163636e+01]
 [-8.00000000e+01 -2.71206513e+01 -4.03231868e+01 ... -4.02841998e+01
  -2.64005168e+01 -1.97531357e+01]
 ...
 [-8.00000000e+01 -6.90474112e+01 -6.23262002e+01 ... -5.53525923e+01
  -6.02904805e+01 -5.48120151e+01]
 [-8.00000000e+01 -6.23733514e+01 -5.59815777e+01 ... -4.51681141e+01
  -6.12994876e+01 -5.09018217e+01]
 [-8.00000000e+01 -5.38286449e+01 -7.13806120e+01 ... -4.46472610e+01
  -5.73952984e+01 -4.97304749e+01]]"
Northern_Cardinal,"[[-1.66154227e+00 -1.24696747e+00 -7.53791719e-01 ... -1.27309491e-02
  -4.36016954e-01 -1.36636611e+00]
 [-2.21913353e+01 -1.98646285e+01 -1.91667586e+01 ... -4.54595688e+01
  -2.52472422e+01 -2.17527443e+01]
 [-2.60219341e+01 -2.38601636e+01 -2.06488254e+01 ... -4.56456125e+01
  -2.95864321e+01 -2.80151465e+01]
 ...
 [-4.11607666e+01 -4.50204916e+01 -7.74072433e+01 ... -5.07409446e+01
  -5.07110423e+01 -5.20690358e+01]
 [-4.52763342e+01 -4.43266576e+01 -4.85617183e+01 ... -5.08298954e+01
  -5.87522596e+01 -6.04037038e+01]
 [-4.54907109e+01 -4.39306158e+01 -5.57532740e+01 ... -5.07284252e+01
  -4.53066405e+01 -5.91897115e+01]]"
Northern_Cardinal,"[[  0.          -1.32414396  -0.26716094 ...  -0.13748041  -0.46661391
   -0.22958183]
 [-48.15617988 -25.6798978  -28.4707457  ... -43.75772391 -30.01501424
  -32.62256561]
 [-48.1770441  -28.61998069 -29.94917373 ... -49.16512039 -52.45655158
  -47.28636579]
 ...
 [-61.32343544 -62.39277205 -55.89687782 ... -40.19219902 -53.78014792
  -50.05378529]
 [-62.48656595 -42.17978543 -66.61216012 ... -50.9497569  -40.58132435
  -49.48102992]
 [-63.79740642 -45.91825003 -63.60936355 ... -60.09020029 -63.69232283
  -51.74177438]]"
Northern_Cardinal,"[[ -3.28178123  -2.30427242  -1.31966493 ...  -0.81093964  -1.52451692
   -2.63411382]
 [-14.99675548 -14.59760406 -16.99293426 ... -19.04630098 -15.01336529
  -12.69866565]
 [-23.5391703  -28.27059465 -26.18163093 ... -24.71572123 -23.33534208
  -26.25406663]
 ...
 [-46.70985203 -44.98251874 -41.69014606 ... -57.62968624 -50.10108503
  -48.14719352]
 [-54.34819349 -56.4999024  -52.72548251 ... -42.53593769 -60.97433107
  -59.55143527]
 [-40.58088266 -53.39765477 -47.49316522 ... -52.33677788 -51.51491994
  -54.48836235]]"
Northern_Cardinal,"[[ -4.56933129  -3.79660378  -3.38866972 ...  -2.41439087  -2.14974913
   -2.93266329]
 [-15.13331887 -14.71323008 -15.13187003 ... -20.46831366 -23.4487277
  -15.57708126]
 [-48.35437299 -25.95226934 -25.2066603  ... -25.37014166 -30.93597089
  -36.73863559]
 ...
 [-46.08718462 -68.3886336  -42.49749121 ... -49.94725889 -31.78381285
  -46.63859305]
 [-45.08453855 -43.94074791 -48.5521875  ... -32.00499017 -46.69179313
  -43.12132644]
 [-50.78839168 -54.9990268  -54.36902209 ... -38.15657408 -45.27410867
  -44.51028092]]"
Northern_Cardinal,"[[ -3.71458268  -2.86782687  -2.17081609 ...  -0.8950847   -1.67244316
   -2.78674983]
 [-13.55613499 -13.43930564 -14.40730391 ... -17.70326873 -15.01900185
  -14.10116666]
 [-26.47567305 -28.20342895 -25.19137889 ... -24.46720793 -28.91801351
  -41.37127229]
 ...
 [-63.89989623 -42.19704998 -45.25237902 ... -67.5396359  -61.22933254
  -47.24752772]
 [-45.07608332 -43.0578789  -57.47700757 ... -45.17627499 -49.48353889
  -44.99381539]
 [-51.75228046 -33.83478172 -39.26093521 ... -51.6740622  -48.48199606
  -54.35703271]]"
Northern_Cardinal,"[[ -3.10572241  -2.39839403  -1.36905113 ...  -0.29412539  -1.10205862
   -2.08880591]
 [-15.14982874 -13.54279483 -16.33287491 ... -25.75947545 -17.23236549
  -14.91819728]
 [-34.54263162 -26.72304042 -27.67590134 ... -28.27932488 -24.85323318
  -33.98895147]
 ...
 [-44.60988557 -40.6641374  -41.4061212  ... -48.24485861 -40.40530386
  -49.10103372]
 [-48.21037233 -47.77202301 -54.55613822 ... -53.15515069 -52.59983053
  -68.645402  ]
 [-40.15720409 -62.15427534 -49.06876505 ... -57.82713566 -62.41458987
  -54.73807096]]"
Northern_Cardinal,"[[  0.           0.           0.         ...  -0.97886911  -2.52014962
   -0.5503275 ]
 [-80.         -80.         -80.         ... -36.78471245 -47.07413721
  -35.37091927]
 [-80.         -80.         -80.         ... -21.45836785 -17.66612119
  -26.66300966]
 ...
 [-80.         -80.         -80.         ... -49.87294063 -41.87742476
  -65.09920914]
 [-80.         -80.         -80.         ... -50.36163901 -47.78809399
  -79.18359828]
 [-80.         -80.         -80.         ... -36.96171736 -65.47085596
  -43.83501161]]"
Northern_Cardinal,"[[  0.          -2.31682899  -1.02641752 ...  -0.48892647  -0.87705372
   -2.0107811 ]
 [-80.         -27.51269378 -26.58911188 ... -27.70366183 -26.49618041
  -29.22080254]
 [-80.         -36.93329993 -43.22476509 ... -55.49743761 -44.13700585
  -48.67313006]
 ...
 [-80.         -42.96879176 -49.59793815 ... -39.80877068 -43.12454247
  -73.60153797]
 [-80.         -36.07593023 -37.2736636  ... -50.49408963 -55.66491687
  -45.15451576]
 [-80.         -51.55917054 -50.16346943 ... -40.45528116 -53.33055223
  -40.19889939]]"
Northern_Cardinal,"[[ 0.00000000e+00 -2.17494533e-01 -5.36595072e-02 ... -1.38267046e-02
  -4.53043943e-02 -2.23795203e-01]
 [-8.00000000e+01 -5.03845785e+01 -4.86749060e+01 ... -6.09360974e+01
  -5.12759007e+01 -3.00149062e+01]
 [-8.00000000e+01 -3.28019810e+01 -4.51918566e+01 ... -6.10552194e+01
  -4.71740260e+01 -3.33285630e+01]
 ...
 [-8.00000000e+01 -4.76781951e+01 -4.93201610e+01 ... -6.48896544e+01
  -5.14926598e+01 -6.81708534e+01]
 [-8.00000000e+01 -5.40393743e+01 -6.22741613e+01 ... -6.71029985e+01
  -6.44598062e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.08069259e+01 -5.16174119e+01 ... -6.55686365e+01
  -6.02640457e+01 -6.69558046e+01]]"
Northern_Cardinal,"[[ -0.31802739  -4.21485861  -3.64483759 ...  -1.44936071  -1.83938852
    0.        ]
 [-26.80671429 -23.27935826 -19.15699035 ... -16.5635973  -18.23787582
  -36.45384076]
 [-29.68100046 -28.99447029 -21.51876235 ... -27.42948195 -43.95303577
  -36.52473985]
 ...
 [-79.47201506 -47.0921863  -47.71076047 ... -46.83897924 -43.95222496
  -54.83351711]
 [-65.66917308 -53.42036473 -51.57371569 ... -64.0084979  -54.51963767
  -55.43855077]
 [-53.02808036 -40.39059293 -60.51539786 ... -47.7784919  -60.16179457
  -56.0538654 ]]"
Northern_Cardinal,"[[ -0.15310795  -3.56773106  -2.2034381  ...  -2.37138885  -3.65295907
   -0.2080994 ]
 [-31.5715141  -22.68655226 -22.75151256 ... -20.04877373 -21.18144636
  -31.48787044]
 [-35.21847602 -28.38312684 -24.70534873 ... -22.28011558 -24.70416666
  -42.27952625]
 ...
 [-49.54531153 -42.93952473 -42.88594843 ... -39.38798684 -48.02621688
  -59.53633127]
 [-64.10523554 -54.48315725 -43.41397652 ... -39.09711826 -37.29229243
  -55.10755245]
 [-61.54889908 -44.23443744 -56.44636974 ... -47.83713075 -61.36314275
  -63.05805076]]"
Northern_Cardinal,"[[  0.          -1.57775422  -0.81313837 ...  -0.35403258  -0.58894017
   -0.81096488]
 [-80.         -20.1976379  -21.85693681 ... -26.1615304  -21.89747329
  -19.62591119]
 [-80.         -26.17824646 -25.32379559 ... -30.23122098 -26.216446
  -25.21506016]
 ...
 [-80.         -50.68183181 -44.1854327  ... -47.25314204 -61.71939934
  -71.46047174]
 [-80.         -74.35993533 -50.63060377 ... -46.92120541 -64.905897
  -52.67017087]
 [-80.         -49.57100936 -50.21959944 ... -58.05366811 -80.
  -64.66278499]]"
Northern_Cardinal,"[[ 0.00000000e+00 -6.57475140e-01 -5.05999343e-02 ... -1.99062841e+00
  -2.65577877e+00 -3.07719382e+00]
 [-8.00000000e+01 -3.40988981e+01 -6.76629874e+01 ... -1.18492859e+01
  -1.11499031e+01 -1.15921535e+01]
 [-8.00000000e+01 -2.31645425e+01 -4.70648964e+01 ... -1.53473082e+01
  -1.81041332e+01 -2.13801049e+01]
 ...
 [-8.00000000e+01 -4.18410302e+01 -8.00000000e+01 ... -4.17235729e+01
  -4.26411930e+01 -4.42985307e+01]
 [-8.00000000e+01 -4.85010322e+01 -5.58940070e+01 ... -4.62726599e+01
  -4.04601655e+01 -3.72574288e+01]
 [-8.00000000e+01 -4.61187565e+01 -5.34812308e+01 ... -4.84291486e+01
  -4.00008720e+01 -4.77569653e+01]]"
Northern_Cardinal,"[[-6.27284978e-03 -1.48172248e+00 -4.46996363e-01 ... -1.88413175e-01
  -8.67676298e-01 -3.67269730e+00]
 [-6.35132082e+01 -3.86770718e+01 -3.18604614e+01 ... -3.80810264e+01
  -4.49990283e+01 -1.47518683e+01]
 [-7.65704480e+01 -2.00507157e+01 -2.77125553e+01 ... -3.56767808e+01
  -2.29277511e+01 -2.82592410e+01]
 ...
 [-6.12618582e+01 -4.63735350e+01 -4.97578949e+01 ... -4.90291315e+01
  -6.34732901e+01 -5.11605958e+01]
 [-6.96114212e+01 -4.57390014e+01 -5.28251793e+01 ... -4.56114252e+01
  -4.69540249e+01 -4.10790982e+01]
 [-6.74430612e+01 -5.37966778e+01 -6.03407051e+01 ... -4.89695904e+01
  -4.15713645e+01 -4.44489550e+01]]"
Northern_Cardinal,"[[-7.78498206e-02 -1.45591546e+00 -9.91984097e-01 ... -3.43292808e-01
  -8.84318451e-01 -1.36356845e+00]
 [-3.43181555e+01 -1.44216598e+01 -1.72258989e+01 ... -2.49308124e+01
  -1.81358457e+01 -1.49293862e+01]
 [-3.76987744e+01 -2.01219434e+01 -2.21689516e+01 ... -2.81970689e+01
  -2.31327973e+01 -2.05280553e+01]
 ...
 [-6.29945907e+01 -5.44358522e+01 -4.18138364e+01 ... -8.00000000e+01
  -5.38404060e+01 -6.14543558e+01]
 [-6.47907761e+01 -6.02447071e+01 -4.51338977e+01 ... -5.75189102e+01
  -5.95994874e+01 -5.27992936e+01]
 [-7.08482128e+01 -7.63010611e+01 -5.10862163e+01 ... -6.66626393e+01
  -6.38664604e+01 -4.67021506e+01]]"
Northern_Cardinal,"[[ -5.01631478  -3.91832943  -2.12833091 ...  -2.10304043  -3.61314365
   -4.88250346]
 [-23.93190891 -23.66062294 -24.6142437  ... -40.23462963 -27.30233573
  -26.02280136]
 [-47.76818349 -43.01774798 -40.28695732 ... -21.68850551 -28.94619565
  -44.40837275]
 ...
 [-42.9178499  -55.91900814 -54.57496365 ... -50.65621608 -53.12798004
  -47.54014696]
 [-55.82156924 -47.57552631 -61.43099402 ... -37.80041951 -48.45282241
  -66.15114219]
 [-48.22294434 -52.62666199 -47.46836221 ... -38.49908924 -40.93632945
  -50.79719226]]"
Northern_Cardinal,"[[ -6.91636564  -6.06978245  -3.67916657 ... -11.92369006 -13.92191769
  -15.80258258]
 [-15.28873504 -15.63930032 -13.62157062 ... -16.13346484 -15.53694877
  -15.18030689]
 [-24.78872077 -23.83412259 -35.31632795 ... -16.79843738 -18.73539528
  -21.1419099 ]
 ...
 [-52.66209254 -34.2928571  -46.9988269  ... -48.63914272 -44.03955021
  -56.30763529]
 [-44.81643339 -40.33750949 -80.         ... -55.46599223 -60.5485866
  -49.71803811]
 [-45.39178433 -39.33288557 -43.60347285 ... -41.26799559 -45.32188142
  -60.87129312]]"
Northern_Cardinal,"[[ 0.00000000e+00  0.00000000e+00 -1.69672140e-01 ... -2.08859809e+00
  -3.94151086e+00 -1.31310620e-02]
 [-8.00000000e+01 -8.00000000e+01 -3.16645613e+01 ... -2.63803854e+01
  -3.54801627e+01 -5.36450789e+01]
 [-8.00000000e+01 -8.00000000e+01 -3.29286647e+01 ... -6.29049317e+01
  -4.19574492e+01 -5.43844052e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -4.46945441e+01 ... -3.94945723e+01
  -4.03497869e+01 -5.95225245e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.40992100e+01 ... -3.97125604e+01
  -5.05122958e+01 -6.16119882e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.41303903e+01 ... -3.99668107e+01
  -5.62301115e+01 -6.50044309e+01]]"
Northern_Cardinal,"[[ -3.95353449  -6.42965318  -5.0341246  ...  -3.92410072  -6.40610336
   -1.19162141]
 [-14.51872283 -17.54216692 -17.85416654 ... -19.5007772  -29.06430126
  -27.11115958]
 [-41.00436366 -30.09373147 -29.47505664 ... -24.40849027 -22.7953291
  -30.87610932]
 ...
 [-52.33640465 -52.40905796 -42.64824893 ... -49.73461673 -50.2414571
  -56.03580701]
 [-41.95101044 -44.22506606 -46.67421882 ... -68.64922021 -46.27575915
  -71.03505356]
 [-38.06125452 -43.06813274 -61.27796372 ... -58.25304369 -42.92200476
  -56.16295823]]"
Northern_Cardinal,"[[ -0.56955264  -2.15398261  -2.17509125 ...  -0.75525601  -0.99310418
    0.        ]
 [-31.24713015 -33.87308179 -19.04235501 ... -23.92798698 -27.77800207
  -80.        ]
 [-31.72946098 -22.47019181 -34.92591108 ... -30.61519579 -25.98618908
  -80.        ]
 ...
 [-66.90425083 -54.31069364 -37.25409116 ... -54.27237245 -42.1033631
  -80.        ]
 [-54.07966705 -43.25841388 -56.99783437 ... -80.         -80.
  -80.        ]
 [-50.57980961 -48.30687298 -40.56968963 ... -44.5904636  -51.88404038
  -80.        ]]"
Northern_Cardinal,"[[ 0.00000000e+00 -3.87831371e-01 -8.56342480e-01 ... -8.28802580e-03
  -9.83163953e-02 -1.71275992e-01]
 [-8.00000000e+01 -3.75317396e+01 -2.95191021e+01 ... -6.65542206e+01
  -5.03136962e+01 -3.86568661e+01]
 [-8.00000000e+01 -2.74991418e+01 -2.36021953e+01 ... -5.98240235e+01
  -3.80454131e+01 -4.12899147e+01]
 ...
 [-8.00000000e+01 -5.04495551e+01 -5.22326678e+01 ... -6.34470560e+01
  -4.92602215e+01 -4.54813293e+01]
 [-8.00000000e+01 -4.83917766e+01 -3.89463771e+01 ... -6.35900005e+01
  -5.27483734e+01 -5.33100965e+01]
 [-8.00000000e+01 -4.72498113e+01 -4.08896090e+01 ... -5.90176468e+01
  -5.35057160e+01 -5.79250267e+01]]"
